Distance of node28=3991 from 0,,,,,,,,,,,,,,
28,25,26,27,9,8,5,71,4,2,1,0,,,
Distance of node29=4371 from 0,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,71,4,2,1,0,,
Distance of node30=4599 from 0,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,71,4,2,1,0,,
Distance of node31=4198 from 0,,,,,,,,,,,,,,
31,32,33,70,65,8,5,71,4,2,1,0,,,
Distance of node32=3790 from 0,,,,,,,,,,,,,,
32,33,70,65,8,5,71,4,2,1,0,,,,
Distance of node33=3265 from 0,,,,,,,,,,,,,,
33,70,65,8,5,71,4,2,1,0,,,,,
Distance of node34=3212 from 0,,,,,,,,,,,,,,
34,63,65,8,5,71,4,2,1,0,,,,,
Distance of node35=3686 from 0,,,,,,,,,,,,,,
35,34,63,65,8,5,71,4,2,1,0,,,,
Distance of node36=5417 from 0,,,,,,,,,,,,,,
36,22,20,19,16,10,6,4,2,1,0,,,,
Distance of node37=4811 from 0,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,71,4,2,1,0,
Distance of node38=5005 from 0,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,71,4,2,1,0,
Distance of node39=5678 from 0,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,71,4,2,1,0
Distance of node40=3511 from 0,,,,,,,,,,,,,,
40,61,63,65,8,5,71,4,2,1,0,,,,
Distance of node41=3630 from 0,,,,,,,,,,,,,,
41,62,60,3,2,1,0,,,,,,,,
Distance of node42=3986 from 0,,,,,,,,,,,,,,
42,41,62,60,3,2,1,0,,,,,,,
Distance of node43=4263 from 0,,,,,,,,,,,,,,
43,54,60,3,2,1,0,,,,,,,,
Distance of node44=4595 from 0,,,,,,,,,,,,,,
44,43,54,60,3,2,1,0,,,,,,,
Distance of node45=4338 from 0,,,,,,,,,,,,,,
45,42,41,62,60,3,2,1,0,,,,,,
Distance of node46=4040 from 0,,,,,,,,,,,,,,
46,41,62,60,3,2,1,0,,,,,,,
Distance of node47=3955 from 0,,,,,,,,,,,,,,
47,40,61,63,65,8,5,71,4,2,1,0,,,
Distance of node48=4034 from 0,,,,,,,,,,,,,,
48,35,34,63,65,8,5,71,4,2,1,0,,,
Distance of node49=4304 from 0,,,,,,,,,,,,,,
49,46,41,62,60,3,2,1,0,,,,,,
Distance of node50=4270 from 0,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,71,4,2,1,0,,
Distance of node51=4578 from 0,,,,,,,,,,,,,,
51,45,42,41,62,60,3,2,1,0,,,,,
Distance of node52=4809 from 0,,,,,,,,,,,,,,
52,44,43,54,60,3,2,1,0,,,,,,
Distance of node53=4419 from 0,,,,,,,,,,,,,,
53,54,60,3,2,1,0,,,,,,,,
Distance of node54=3855 from 0,,,,,,,,,,,,,,
54,60,3,2,1,0,,,,,,,,,
Distance of node55=4764 from 0,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,71,4,2,1,0,,
Distance of node56=5272 from 0,,,,,,,,,,,,,,
56,55,48,35,34,63,65,8,5,71,4,2,1,0,
Distance of node57=5142 from 0,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,71,4,2,1,0,
Distance of node58=5515 from 0,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,71,4,2,1,0
Distance of node59=5629 from 0,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,71,4,2,1,0
Distance of node60=2765 from 0,,,,,,,,,,,,,,
60,3,2,1,0,,,,,,,,,,
Distance of node61=3135 from 0,,,,,,,,,,,,,,
61,63,65,8,5,71,4,2,1,0,,,,,
Distance of node62=3239 from 0,,,,,,,,,,,,,,
62,60,3,2,1,0,,,,,,,,,
Distance of node63=2817 from 0,,,,,,,,,,,,,,
63,65,8,5,71,4,2,1,0,,,,,,
Distance of node64=3603 from 0,,,,,,,,,,,,,,
64,61,63,65,8,5,71,4,2,1,0,,,,
Distance of node65=2216 from 0,,,,,,,,,,,,,,
65,8,5,71,4,2,1,0,,,,,,,
Distance of node66=5939 from 0,,,,,,,,,,,,,,
66,36,22,20,19,16,10,6,4,2,1,0,,,
Distance of node67=5676 from 0,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,71,4,2,1,0
Distance of node68=3973 from 0,,,,,,,,,,,,,,
68,18,17,72,10,6,4,2,1,0,,,,,
Distance of node69=4480 from 0,,,,,,,,,,,,,,
69,68,18,17,72,10,6,4,2,1,0,,,,
Distance of node70=2547 from 0,,,,,,,,,,,,,,
70,65,8,5,71,4,2,1,0,,,,,,
Distance of node71=1206 from 0,,,,,,,,,,,,,,
71,4,2,1,0,,,,,,,,,,
Distance of node72=2386 from 0,,,,,,,,,,,,,,
72,10,6,4,2,1,0,,,,,,,,
Distance of node73=1878 from 0,,,,,,,,,,,,,,
73,6,4,2,1,0,,,,,,,,,
Distance of node0=154 from 1,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,
Distance of node2=392 from 1,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,
Distance of node3=1065 from 1,,,,,,,,,,,,,,
3,2,1,,,,,,,,,,,,
Distance of node4=753 from 1,,,,,,,,,,,,,,
4,2,1,,,,,,,,,,,,
Distance of node5=1385 from 1,,,,,,,,,,,,,,
5,71,4,2,1,,,,,,,,,,
Distance of node6=1425 from 1,,,,,,,,,,,,,,
6,4,2,1,,,,,,,,,,,
Distance of node7=2052 from 1,,,,,,,,,,,,,,
7,5,71,4,2,1,,,,,,,,,
Distance of node8=1617 from 1,,,,,,,,,,,,,,
8,5,71,4,2,1,,,,,,,,,
Distance of node9=2285 from 1,,,,,,,,,,,,,,
9,8,5,71,4,2,1,,,,,,,,
Distance of node10=1933 from 1,,,,,,,,,,,,,,
10,6,4,2,1,,,,,,,,,,
Distance of node11=2801 from 1,,,,,,,,,,,,,,
11,12,72,10,6,4,2,1,,,,,,,
Distance of node12=2559 from 1,,,,,,,,,,,,,,
12,72,10,6,4,2,1,,,,,,,,
Distance of node13=2793 from 1,,,,,,,,,,,,,,
13,12,72,10,6,4,2,1,,,,,,,
Distance of node14=3342 from 1,,,,,,,,,,,,,,
14,13,12,72,10,6,4,2,1,,,,,,
Distance of node15=3342 from 1,,,,,,,,,,,,,,
15,11,12,72,10,6,4,2,1,,,,,,
Distance of node16=2653 from 1,,,,,,,,,,,,,,
16,10,6,4,2,1,,,,,,,,,
Distance of node17=2714 from 1,,,,,,,,,,,,,,
17,72,10,6,4,2,1,,,,,,,,
Distance of node18=3330 from 1,,,,,,,,,,,,,,
18,17,72,10,6,4,2,1,,,,,,,
Distance of node19=3277 from 1,,,,,,,,,,,,,,
19,16,10,6,4,2,1,,,,,,,,
Distance of node20=3984 from 1,,,,,,,,,,,,,,
20,19,16,10,6,4,2,1,,,,,,,
Distance of node21=3563 from 1,,,,,,,,,,,,,,
21,14,13,12,72,10,6,4,2,1,,,,,
Distance of node22=4480 from 1,,,,,,,,,,,,,,
22,20,19,16,10,6,4,2,1,,,,,,
Distance of node23=4083 from 1,,,,,,,,,,,,,,
23,21,14,13,12,72,10,6,4,2,1,,,,
Distance of node24=3852 from 1,,,,,,,,,,,,,,
24,25,26,27,9,8,5,71,4,2,1,,,,
Distance of node25=3445 from 1,,,,,,,,,,,,,,
25,26,27,9,8,5,71,4,2,1,,,,,
Distance of node26=3082 from 1,,,,,,,,,,,,,,
26,27,9,8,5,71,4,2,1,,,,,,
Distance of node27=2718 from 1,,,,,,,,,,,,,,
27,9,8,5,71,4,2,1,,,,,,,
Distance of node28=3837 from 1,,,,,,,,,,,,,,
28,25,26,27,9,8,5,71,4,2,1,,,,
Distance of node29=4217 from 1,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,71,4,2,1,,,
Distance of node30=4445 from 1,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,71,4,2,1,,,
Distance of node31=4044 from 1,,,,,,,,,,,,,,
31,32,33,70,65,8,5,71,4,2,1,,,,
Distance of node32=3636 from 1,,,,,,,,,,,,,,
32,33,70,65,8,5,71,4,2,1,,,,,
Distance of node33=3111 from 1,,,,,,,,,,,,,,
33,70,65,8,5,71,4,2,1,,,,,,
Distance of node34=3058 from 1,,,,,,,,,,,,,,
34,63,65,8,5,71,4,2,1,,,,,,
Distance of node35=3532 from 1,,,,,,,,,,,,,,
35,34,63,65,8,5,71,4,2,1,,,,,
Distance of node36=5263 from 1,,,,,,,,,,,,,,
36,22,20,19,16,10,6,4,2,1,,,,,
Distance of node37=4657 from 1,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,71,4,2,1,,
Distance of node38=4851 from 1,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,71,4,2,1,,
Distance of node39=5524 from 1,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,71,4,2,1,
Distance of node40=3357 from 1,,,,,,,,,,,,,,
40,61,63,65,8,5,71,4,2,1,,,,,
Distance of node41=3476 from 1,,,,,,,,,,,,,,
41,62,60,3,2,1,,,,,,,,,
Distance of node42=3832 from 1,,,,,,,,,,,,,,
42,41,62,60,3,2,1,,,,,,,,
Distance of node43=4109 from 1,,,,,,,,,,,,,,
43,54,60,3,2,1,,,,,,,,,
Distance of node44=4441 from 1,,,,,,,,,,,,,,
44,43,54,60,3,2,1,,,,,,,,
Distance of node45=4184 from 1,,,,,,,,,,,,,,
45,42,41,62,60,3,2,1,,,,,,,
Distance of node46=3886 from 1,,,,,,,,,,,,,,
46,41,62,60,3,2,1,,,,,,,,
Distance of node47=3801 from 1,,,,,,,,,,,,,,
47,40,61,63,65,8,5,71,4,2,1,,,,
Distance of node48=3880 from 1,,,,,,,,,,,,,,
48,35,34,63,65,8,5,71,4,2,1,,,,
Distance of node49=4150 from 1,,,,,,,,,,,,,,
49,46,41,62,60,3,2,1,,,,,,,
Distance of node50=4116 from 1,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,71,4,2,1,,,
Distance of node51=4424 from 1,,,,,,,,,,,,,,
51,45,42,41,62,60,3,2,1,,,,,,
Distance of node52=4655 from 1,,,,,,,,,,,,,,
52,44,43,54,60,3,2,1,,,,,,,
Distance of node53=4265 from 1,,,,,,,,,,,,,,
53,54,60,3,2,1,,,,,,,,,
Distance of node54=3701 from 1,,,,,,,,,,,,,,
54,60,3,2,1,,,,,,,,,,
Distance of node55=4610 from 1,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,71,4,2,1,,,
Distance of node56=5118 from 1,,,,,,,,,,,,,,
56,55,48,35,34,63,65,8,5,71,4,2,1,,
Distance of node57=4988 from 1,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,71,4,2,1,,
Distance of node58=5361 from 1,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,71,4,2,1,
Distance of node59=5475 from 1,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,71,4,2,1,
Distance of node60=2611 from 1,,,,,,,,,,,,,,
60,3,2,1,,,,,,,,,,,
Distance of node61=2981 from 1,,,,,,,,,,,,,,
61,63,65,8,5,71,4,2,1,,,,,,
Distance of node62=3085 from 1,,,,,,,,,,,,,,
62,60,3,2,1,,,,,,,,,,
Distance of node63=2663 from 1,,,,,,,,,,,,,,
63,65,8,5,71,4,2,1,,,,,,,
Distance of node64=3449 from 1,,,,,,,,,,,,,,
64,61,63,65,8,5,71,4,2,1,,,,,
Distance of node65=2062 from 1,,,,,,,,,,,,,,
65,8,5,71,4,2,1,,,,,,,,
Distance of node66=5785 from 1,,,,,,,,,,,,,,
66,36,22,20,19,16,10,6,4,2,1,,,,
Distance of node67=5522 from 1,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,71,4,2,1,
Distance of node68=3819 from 1,,,,,,,,,,,,,,
68,18,17,72,10,6,4,2,1,,,,,,
Distance of node69=4326 from 1,,,,,,,,,,,,,,
69,68,18,17,72,10,6,4,2,1,,,,,
Distance of node70=2393 from 1,,,,,,,,,,,,,,
70,65,8,5,71,4,2,1,,,,,,,
Distance of node71=1052 from 1,,,,,,,,,,,,,,
71,4,2,1,,,,,,,,,,,
Distance of node72=2232 from 1,,,,,,,,,,,,,,
72,10,6,4,2,1,,,,,,,,,
Distance of node73=1724 from 1,,,,,,,,,,,,,,
73,6,4,2,1,,,,,,,,,,
Distance of node0=546 from 2,,,,,,,,,,,,,,
0,1,2,,,,,,,,,,,,
Distance of node1=392 from 2,,,,,,,,,,,,,,
1,2,,,,,,,,,,,,,
Distance of node3=673 from 2,,,,,,,,,,,,,,
3,2,,,,,,,,,,,,,
Distance of node4=361 from 2,,,,,,,,,,,,,,
4,2,,,,,,,,,,,,,
Distance of node5=993 from 2,,,,,,,,,,,,,,
5,71,4,2,,,,,,,,,,,
Distance of node6=1033 from 2,,,,,,,,,,,,,,
6,4,2,,,,,,,,,,,,
Distance of node7=1660 from 2,,,,,,,,,,,,,,
7,5,71,4,2,,,,,,,,,,
Distance of node8=1225 from 2,,,,,,,,,,,,,,
8,5,71,4,2,,,,,,,,,,
Distance of node9=1893 from 2,,,,,,,,,,,,,,
9,8,5,71,4,2,,,,,,,,,
Distance of node10=1541 from 2,,,,,,,,,,,,,,
10,6,4,2,,,,,,,,,,,
Distance of node11=2409 from 2,,,,,,,,,,,,,,
11,12,72,10,6,4,2,,,,,,,,
Distance of node12=2167 from 2,,,,,,,,,,,,,,
12,72,10,6,4,2,,,,,,,,,
Distance of node13=2401 from 2,,,,,,,,,,,,,,
13,12,72,10,6,4,2,,,,,,,,
Distance of node14=2950 from 2,,,,,,,,,,,,,,
14,13,12,72,10,6,4,2,,,,,,,
Distance of node15=2950 from 2,,,,,,,,,,,,,,
15,11,12,72,10,6,4,2,,,,,,,
Distance of node16=2261 from 2,,,,,,,,,,,,,,
16,10,6,4,2,,,,,,,,,,
Distance of node17=2322 from 2,,,,,,,,,,,,,,
17,72,10,6,4,2,,,,,,,,,
Distance of node18=2938 from 2,,,,,,,,,,,,,,
18,17,72,10,6,4,2,,,,,,,,
Distance of node19=2885 from 2,,,,,,,,,,,,,,
19,16,10,6,4,2,,,,,,,,,
Distance of node20=3592 from 2,,,,,,,,,,,,,,
20,19,16,10,6,4,2,,,,,,,,
Distance of node21=3171 from 2,,,,,,,,,,,,,,
21,14,13,12,72,10,6,4,2,,,,,,
Distance of node22=4088 from 2,,,,,,,,,,,,,,
22,20,19,16,10,6,4,2,,,,,,,
Distance of node23=3691 from 2,,,,,,,,,,,,,,
23,21,14,13,12,72,10,6,4,2,,,,,
Distance of node24=3460 from 2,,,,,,,,,,,,,,
24,25,26,27,9,8,5,71,4,2,,,,,
Distance of node25=3053 from 2,,,,,,,,,,,,,,
25,26,27,9,8,5,71,4,2,,,,,,
Distance of node26=2690 from 2,,,,,,,,,,,,,,
26,27,9,8,5,71,4,2,,,,,,,
Distance of node27=2326 from 2,,,,,,,,,,,,,,
27,9,8,5,71,4,2,,,,,,,,
Distance of node28=3445 from 2,,,,,,,,,,,,,,
28,25,26,27,9,8,5,71,4,2,,,,,
Distance of node29=3825 from 2,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,71,4,2,,,,
Distance of node30=4053 from 2,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,71,4,2,,,,
Distance of node31=3652 from 2,,,,,,,,,,,,,,
31,32,33,70,65,8,5,71,4,2,,,,,
Distance of node32=3244 from 2,,,,,,,,,,,,,,
32,33,70,65,8,5,71,4,2,,,,,,
Distance of node33=2719 from 2,,,,,,,,,,,,,,
33,70,65,8,5,71,4,2,,,,,,,
Distance of node34=2666 from 2,,,,,,,,,,,,,,
34,63,65,8,5,71,4,2,,,,,,,
Distance of node35=3140 from 2,,,,,,,,,,,,,,
35,34,63,65,8,5,71,4,2,,,,,,
Distance of node36=4871 from 2,,,,,,,,,,,,,,
36,22,20,19,16,10,6,4,2,,,,,,
Distance of node37=4265 from 2,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,71,4,2,,,
Distance of node38=4459 from 2,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,71,4,2,,,
Distance of node39=5132 from 2,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,71,4,2,,
Distance of node40=2965 from 2,,,,,,,,,,,,,,
40,61,63,65,8,5,71,4,2,,,,,,
Distance of node41=3084 from 2,,,,,,,,,,,,,,
41,62,60,3,2,,,,,,,,,,
Distance of node42=3440 from 2,,,,,,,,,,,,,,
42,41,62,60,3,2,,,,,,,,,
Distance of node43=3717 from 2,,,,,,,,,,,,,,
43,54,60,3,2,,,,,,,,,,
Distance of node44=4049 from 2,,,,,,,,,,,,,,
44,43,54,60,3,2,,,,,,,,,
Distance of node45=3792 from 2,,,,,,,,,,,,,,
45,42,41,62,60,3,2,,,,,,,,
Distance of node46=3494 from 2,,,,,,,,,,,,,,
46,41,62,60,3,2,,,,,,,,,
Distance of node47=3409 from 2,,,,,,,,,,,,,,
47,40,61,63,65,8,5,71,4,2,,,,,
Distance of node48=3488 from 2,,,,,,,,,,,,,,
48,35,34,63,65,8,5,71,4,2,,,,,
Distance of node49=3758 from 2,,,,,,,,,,,,,,
49,46,41,62,60,3,2,,,,,,,,
Distance of node50=3724 from 2,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,71,4,2,,,,
Distance of node51=4032 from 2,,,,,,,,,,,,,,
51,45,42,41,62,60,3,2,,,,,,,
Distance of node52=4263 from 2,,,,,,,,,,,,,,
52,44,43,54,60,3,2,,,,,,,,
Distance of node53=3873 from 2,,,,,,,,,,,,,,
53,54,60,3,2,,,,,,,,,,
Distance of node54=3309 from 2,,,,,,,,,,,,,,
54,60,3,2,,,,,,,,,,,
Distance of node55=4218 from 2,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,71,4,2,,,,
Distance of node56=4726 from 2,,,,,,,,,,,,,,
56,55,48,35,34,63,65,8,5,71,4,2,,,
Distance of node57=4596 from 2,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,71,4,2,,,
Distance of node58=4969 from 2,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,71,4,2,,
Distance of node59=5083 from 2,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,71,4,2,,
Distance of node60=2219 from 2,,,,,,,,,,,,,,
60,3,2,,,,,,,,,,,,
Distance of node61=2589 from 2,,,,,,,,,,,,,,
61,63,65,8,5,71,4,2,,,,,,,
Distance of node62=2693 from 2,,,,,,,,,,,,,,
62,60,3,2,,,,,,,,,,,
Distance of node63=2271 from 2,,,,,,,,,,,,,,
63,65,8,5,71,4,2,,,,,,,,
Distance of node64=3057 from 2,,,,,,,,,,,,,,
64,61,63,65,8,5,71,4,2,,,,,,
Distance of node65=1670 from 2,,,,,,,,,,,,,,
65,8,5,71,4,2,,,,,,,,,
Distance of node66=5393 from 2,,,,,,,,,,,,,,
66,36,22,20,19,16,10,6,4,2,,,,,
Distance of node67=5130 from 2,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,71,4,2,,
Distance of node68=3427 from 2,,,,,,,,,,,,,,
68,18,17,72,10,6,4,2,,,,,,,
Distance of node69=3934 from 2,,,,,,,,,,,,,,
69,68,18,17,72,10,6,4,2,,,,,,
Distance of node70=2001 from 2,,,,,,,,,,,,,,
70,65,8,5,71,4,2,,,,,,,,
Distance of node71=660 from 2,,,,,,,,,,,,,,
71,4,2,,,,,,,,,,,,
Distance of node72=1840 from 2,,,,,,,,,,,,,,
72,10,6,4,2,,,,,,,,,,
Distance of node73=1332 from 2,,,,,,,,,,,,,,
73,6,4,2,,,,,,,,,,,
Distance of node0=1219 from 3,,,,,,,,,,,,,,
0,1,2,3,,,,,,,,,,,
Distance of node1=1065 from 3,,,,,,,,,,,,,,
1,2,3,,,,,,,,,,,,
Distance of node2=673 from 3,,,,,,,,,,,,,,
2,3,,,,,,,,,,,,,
Distance of node4=1034 from 3,,,,,,,,,,,,,,
4,2,3,,,,,,,,,,,,
Distance of node5=472 from 3,,,,,,,,,,,,,,
5,3,,,,,,,,,,,,,
Distance of node6=1706 from 3,,,,,,,,,,,,,,
6,4,2,3,,,,,,,,,,,
Distance of node7=1139 from 3,,,,,,,,,,,,,,
7,5,3,,,,,,,,,,,,
Distance of node8=704 from 3,,,,,,,,,,,,,,
8,5,3,,,,,,,,,,,,
Distance of node9=1372 from 3,,,,,,,,,,,,,,
9,8,5,3,,,,,,,,,,,
Distance of node10=2214 from 3,,,,,,,,,,,,,,
10,6,4,2,3,,,,,,,,,,
Distance of node11=1900 from 3,,,,,,,,,,,,,,
11,12,7,5,3,,,,,,,,,,
Distance of node12=1658 from 3,,,,,,,,,,,,,,
12,7,5,3,,,,,,,,,,,
Distance of node13=1892 from 3,,,,,,,,,,,,,,
13,12,7,5,3,,,,,,,,,,
Distance of node14=2441 from 3,,,,,,,,,,,,,,
14,13,12,7,5,3,,,,,,,,,
Distance of node15=2441 from 3,,,,,,,,,,,,,,
15,11,12,7,5,3,,,,,,,,,
Distance of node16=2538 from 3,,,,,,,,,,,,,,
16,17,13,12,7,5,3,,,,,,,,
Distance of node17=2247 from 3,,,,,,,,,,,,,,
17,13,12,7,5,3,,,,,,,,,
Distance of node18=2800 from 3,,,,,,,,,,,,,,
18,14,13,12,7,5,3,,,,,,,,
Distance of node19=3088 from 3,,,,,,,,,,,,,,
19,18,14,13,12,7,5,3,,,,,,,
Distance of node20=3282 from 3,,,,,,,,,,,,,,
20,68,21,14,13,12,7,5,3,,,,,,
Distance of node21=2662 from 3,,,,,,,,,,,,,,
21,14,13,12,7,5,3,,,,,,,,
Distance of node22=3778 from 3,,,,,,,,,,,,,,
22,20,68,21,14,13,12,7,5,3,,,,,
Distance of node23=3182 from 3,,,,,,,,,,,,,,
23,21,14,13,12,7,5,3,,,,,,,
Distance of node24=2939 from 3,,,,,,,,,,,,,,
24,25,26,27,9,8,5,3,,,,,,,
Distance of node25=2532 from 3,,,,,,,,,,,,,,
25,26,27,9,8,5,3,,,,,,,,
Distance of node26=2169 from 3,,,,,,,,,,,,,,
26,27,9,8,5,3,,,,,,,,,
Distance of node27=1805 from 3,,,,,,,,,,,,,,
27,9,8,5,3,,,,,,,,,,
Distance of node28=2924 from 3,,,,,,,,,,,,,,
28,25,26,27,9,8,5,3,,,,,,,
Distance of node29=3304 from 3,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,3,,,,,,
Distance of node30=3532 from 3,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,3,,,,,,
Distance of node31=3131 from 3,,,,,,,,,,,,,,
31,32,33,70,65,8,5,3,,,,,,,
Distance of node32=2723 from 3,,,,,,,,,,,,,,
32,33,70,65,8,5,3,,,,,,,,
Distance of node33=2198 from 3,,,,,,,,,,,,,,
33,70,65,8,5,3,,,,,,,,,
Distance of node34=2145 from 3,,,,,,,,,,,,,,
34,63,65,8,5,3,,,,,,,,,
Distance of node35=2619 from 3,,,,,,,,,,,,,,
35,34,63,65,8,5,3,,,,,,,,
Distance of node36=4366 from 3,,,,,,,,,,,,,,
36,37,30,31,32,33,70,65,8,5,3,,,,
Distance of node37=3744 from 3,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,3,,,,,
Distance of node38=3938 from 3,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,3,,,,,
Distance of node39=4611 from 3,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,3,,,,
Distance of node40=2444 from 3,,,,,,,,,,,,,,
40,61,63,65,8,5,3,,,,,,,,
Distance of node41=2411 from 3,,,,,,,,,,,,,,
41,62,60,3,,,,,,,,,,,
Distance of node42=2767 from 3,,,,,,,,,,,,,,
42,41,62,60,3,,,,,,,,,,
Distance of node43=3044 from 3,,,,,,,,,,,,,,
43,54,60,3,,,,,,,,,,,
Distance of node44=3376 from 3,,,,,,,,,,,,,,
44,43,54,60,3,,,,,,,,,,
Distance of node45=3119 from 3,,,,,,,,,,,,,,
45,42,41,62,60,3,,,,,,,,,
Distance of node46=2821 from 3,,,,,,,,,,,,,,
46,41,62,60,3,,,,,,,,,,
Distance of node47=2888 from 3,,,,,,,,,,,,,,
47,40,61,63,65,8,5,3,,,,,,,
Distance of node48=2967 from 3,,,,,,,,,,,,,,
48,35,34,63,65,8,5,3,,,,,,,
Distance of node49=3085 from 3,,,,,,,,,,,,,,
49,46,41,62,60,3,,,,,,,,,
Distance of node50=3203 from 3,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,3,,,,,,
Distance of node51=3359 from 3,,,,,,,,,,,,,,
51,45,42,41,62,60,3,,,,,,,,
Distance of node52=3590 from 3,,,,,,,,,,,,,,
52,44,43,54,60,3,,,,,,,,,
Distance of node53=3200 from 3,,,,,,,,,,,,,,
53,54,60,3,,,,,,,,,,,
Distance of node54=2636 from 3,,,,,,,,,,,,,,
54,60,3,,,,,,,,,,,,
Distance of node55=3697 from 3,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,3,,,,,,
Distance of node56=4205 from 3,,,,,,,,,,,,,,
